projects/garage-project/out/garage-project.elf:1a000178 00000002 W I2S0_IRQHandler
projects/garage-project/out/garage-project.elf:1a001a10 00000044 T UpdateTimers
projects/garage-project/out/garage-project.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/garage-project/out/garage-project.elf:1a0011a8 0000000c T Chip_Clock_GetBaseClocktHz
projects/garage-project/out/garage-project.elf:1a000178 00000002 W UART0_IRQHandler
projects/garage-project/out/garage-project.elf:1a0001aa 00000012 T bss_init
projects/garage-project/out/garage-project.elf:1a0019c2 00000028 T IsPendEvent
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/garage-project/out/garage-project.elf:1a0019ea 00000026 T MarkAsAttEvent
projects/garage-project/out/garage-project.elf:1a001a54 T __aeabi_uldivmod
projects/garage-project/out/garage-project.elf:100000bc ? _noinit
projects/garage-project/out/garage-project.elf:10000068 00000004 B SystemCoreClock
projects/garage-project/out/garage-project.elf:1a001350 00000054 T Chip_UART_Init
projects/garage-project/out/garage-project.elf:1a000178 00000002 W ADC0_IRQHandler
projects/garage-project/out/garage-project.elf:1a000182 00000002 W UsageFault_Handler
projects/garage-project/out/garage-project.elf:1a001224 0000004c T Chip_Clock_GetRate
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/garage-project/out/garage-project.elf:1a000a68 0000006c T Board_SetupClocking
projects/garage-project/out/garage-project.elf:20008000 A __top_RamAHB32
projects/garage-project/out/garage-project.elf:1a001a84 000002c2 T __udivmoddi4
projects/garage-project/out/garage-project.elf:1a001e1c 00000004 T ExtRateIn
projects/garage-project/out/garage-project.elf:1a000178 00000002 W IntDefaultHandler
projects/garage-project/out/garage-project.elf:1a000300 T __CRP_WORD_END__
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SSP0_IRQHandler
projects/garage-project/out/garage-project.elf:1a001f18 R __exidx_start
projects/garage-project/out/garage-project.elf:1a0002fc 00000004 T CRP_WORD
projects/garage-project/out/garage-project.elf:1a001d4c 00000048 T __libc_init_array
projects/garage-project/out/garage-project.elf:1a000178 00000002 W ADC1_IRQHandler
projects/garage-project/out/garage-project.elf:1a000c78 00000030 T Board_Init
projects/garage-project/out/garage-project.elf:1a0017ea 00000002 W _init
projects/garage-project/out/garage-project.elf:1a000114 T __data_section_table
projects/garage-project/out/garage-project.elf:1a000178 00000002 W RTC_IRQHandler
projects/garage-project/out/garage-project.elf:100000bc B _ebss
projects/garage-project/out/garage-project.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/garage-project/out/garage-project.elf:1a001760 00000088 T Reset_Handler
projects/garage-project/out/garage-project.elf:20010000 A __top_RamAHB_ETB16
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SPI_IRQHandler
projects/garage-project/out/garage-project.elf:1a0014c8 0000003c T Chip_I2C_SetClockRate
projects/garage-project/out/garage-project.elf:1a000178 00000002 W LCD_IRQHandler
projects/garage-project/out/garage-project.elf:1a000ee0 0000004c T Chip_Clock_EnableCrystal
projects/garage-project/out/garage-project.elf:10008000 A __top_RamLoc32
projects/garage-project/out/garage-project.elf:1a00018c 0000001e T data_init
projects/garage-project/out/garage-project.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/garage-project/out/garage-project.elf:1a0014a0 00000028 T Chip_I2C_Init
projects/garage-project/out/garage-project.elf:1a001958 00000034 T SetNewTimerTick
projects/garage-project/out/garage-project.elf:1a000178 00000002 W UART2_IRQHandler
projects/garage-project/out/garage-project.elf:1a00109c 00000068 T Chip_Clock_GetMainPLLHz
projects/garage-project/out/garage-project.elf:1a00129c 00000012 T Chip_SSP_SetClockRate
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/garage-project/out/garage-project.elf:1a0008dc 00000022 T garage_init
projects/garage-project/out/garage-project.elf:1a001180 00000028 T Chip_Clock_GetBaseClock
projects/garage-project/out/garage-project.elf:10000038 B _bss
projects/garage-project/out/garage-project.elf:1a00158c 00000032 T Chip_ADC_SetSampleRate
projects/garage-project/out/garage-project.elf:1a000178 00000002 W I2S1_IRQHandler
projects/garage-project/out/garage-project.elf:1a0012ae 0000003e T Chip_SSP_SetBitRate
projects/garage-project/out/garage-project.elf:1a000cd4 00000002 T Chip_GPIO_Init
projects/garage-project/out/garage-project.elf:1a001e48 00000004 T OscRateIn
projects/garage-project/out/garage-project.elf:100000bc ? _end_noinit
projects/garage-project/out/garage-project.elf:10008000 A _vStackTop
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SSP1_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 T __bss_section_table_end
projects/garage-project/out/garage-project.elf:1a000a28 00000008 T garageIface_raise_evTecPressed
projects/garage-project/out/garage-project.elf:1a001d48 00000002 W __aeabi_ldiv0
projects/garage-project/out/garage-project.elf:1a000178 00000002 W USB0_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SCT_IRQHandler
projects/garage-project/out/garage-project.elf:1a000f48 0000001c T Chip_Clock_GetDividerDivisor
projects/garage-project/out/garage-project.elf:1a0002fc T __CRP_WORD_START__
projects/garage-project/out/garage-project.elf:1a001d94 00000010 T memset
projects/garage-project/out/garage-project.elf:1a00017e 00000002 W MemManage_Handler
projects/garage-project/out/garage-project.elf:1a00186c 000000c8 T main
projects/garage-project/out/garage-project.elf:1a000178 00000002 W WDT_IRQHandler
projects/garage-project/out/garage-project.elf:1a00198c 00000036 T UnsetTimerTick
projects/garage-project/out/garage-project.elf:2000c000 A __top_RamAHB16
projects/garage-project/out/garage-project.elf:1008a000 A __top_RamLoc40
projects/garage-project/out/garage-project.elf:1a000184 00000002 W SVC_Handler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/garage-project/out/garage-project.elf:1a0011b4 0000003c T Chip_Clock_EnableOpts
projects/garage-project/out/garage-project.elf:1a000f64 000000b8 T Chip_Clock_GetClockInputHz
projects/garage-project/out/garage-project.elf:1a00101c 00000080 T Chip_Clock_CalcMainPLLValue
projects/garage-project/out/garage-project.elf:1a001724 00000038 T SystemInit
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/garage-project/out/garage-project.elf:1a0017ec 0000000a T garageIface_opSetMotorSt
projects/garage-project/out/garage-project.elf:1a000178 00000002 W QEI_IRQHandler
projects/garage-project/out/garage-project.elf:1a000150 T __bss_section_table
projects/garage-project/out/garage-project.elf:1a0017e8 00000002 W _fini
projects/garage-project/out/garage-project.elf:1a00154c 00000040 T Chip_ADC_Init
projects/garage-project/out/garage-project.elf:1a000a30 00000038 T Board_SetupMuxing
projects/garage-project/out/garage-project.elf:1a00180a 00000026 T Buttons_GetStatus_
projects/garage-project/out/garage-project.elf:1a0013a4 000000dc T Chip_UART_SetBaudFDR
projects/garage-project/out/garage-project.elf:1a000a10 00000012 T garage_raiseTimeEvent
projects/garage-project/out/garage-project.elf:1a000178 00000002 W ETH_IRQHandler
projects/garage-project/out/garage-project.elf:10000000 ? _end_uninit_RESERVED
projects/garage-project/out/garage-project.elf:1000006c 00000050 B ticks
projects/garage-project/out/garage-project.elf:1a000178 00000002 W CAN0_IRQHandler
projects/garage-project/out/garage-project.elf:1a001934 00000024 T InitTimerTicks
projects/garage-project/out/garage-project.elf:10000000 D _data
projects/garage-project/out/garage-project.elf:1a000178 T __section_table_end
projects/garage-project/out/garage-project.elf:1a0012ec 00000038 T Chip_SSP_Init
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GINT0_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W DAC_IRQHandler
projects/garage-project/out/garage-project.elf:1a000c30 00000024 T Board_Debug_Init
projects/garage-project/out/garage-project.elf:10000038 D _edata
projects/garage-project/out/garage-project.elf:1a001480 00000020 T Chip_I2C_EventHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/garage-project/out/garage-project.elf:1a0015cc 00000158 T Chip_SetupCoreClock
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/garage-project/out/garage-project.elf:1a000000 00000040 T g_pfnVectors
projects/garage-project/out/garage-project.elf:1a000cd8 00000014 T SystemCoreClockUpdate
projects/garage-project/out/garage-project.elf:1a0017f6 0000000a T garageIface_opSetMotorDir
projects/garage-project/out/garage-project.elf:1a000178 00000002 W DMA_IRQHandler
projects/garage-project/out/garage-project.elf:1a00184c 00000014 T garage_unsetTimer
projects/garage-project/out/garage-project.elf:1a000178 00000002 W EVRT_IRQHandler
projects/garage-project/out/garage-project.elf:1b080000 A __top_MFlashB512
projects/garage-project/out/garage-project.elf:1a000ca8 0000002c T Board_TEC_GetStatus
projects/garage-project/out/garage-project.elf:1a001d48 00000002 W __aeabi_idiv0
projects/garage-project/out/garage-project.elf:1a0008fe 0000001c T garage_enter
projects/garage-project/out/garage-project.elf:1a000180 00000002 W BusFault_Handler
projects/garage-project/out/garage-project.elf:1a0011f0 00000034 T Chip_Clock_Enable
projects/garage-project/out/garage-project.elf:1a000178 00000002 W UART3_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/garage-project/out/garage-project.elf:1a000a22 00000006 T garageIface_raise_evTecNotPressed
projects/garage-project/out/garage-project.elf:1a000c54 00000024 T Board_LED_Set
projects/garage-project/out/garage-project.elf:1a000178 00000002 W M0APP_IRQHandler
projects/garage-project/out/garage-project.elf:1a001800 0000000a T garageIface_opSetLight
projects/garage-project/out/garage-project.elf:1a00091c 000000f2 T garage_runCycle
projects/garage-project/out/garage-project.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GINT1_IRQHandler
projects/garage-project/out/garage-project.elf:1a001128 00000058 T Chip_Clock_SetBaseClock
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/garage-project/out/garage-project.elf:1a001830 0000001c T garage_setTimer
projects/garage-project/out/garage-project.elf:1a000ad4 0000000c T Board_SystemInit
