projects/funcGen-project/out/funcGen-project.elf:1a000c84 0000001c T Chip_Clock_GetDividerSource
projects/funcGen-project/out/funcGen-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000186 00000002 W DebugMon_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W RIT_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a080000 A __top_MFlashA512
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000114 T __section_table_start
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2C0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a00155c 0000000c T funcGenIface_opAddF
projects/funcGen-project/out/funcGen-project.elf:1a00017c 00000002 W HardFault_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000000 A __vectors_start__
projects/funcGen-project/out/funcGen-project.elf:1a001316 0000000c T Chip_ADC_SetResolution
projects/funcGen-project/out/funcGen-project.elf:1a0015a4 0000000c T SysTick_Handler
projects/funcGen-project/out/funcGen-project.elf:1a0014b4 00000002 W initialise_monitor_handles
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SDIO_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000188 00000002 W PendSV_Handler
projects/funcGen-project/out/funcGen-project.elf:1a00017a 00000002 W NMI_Handler
projects/funcGen-project/out/funcGen-project.elf:1a001c4c R __exidx_end
projects/funcGen-project/out/funcGen-project.elf:1a000150 T __data_section_table_end
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2C1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W UART1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W CAN1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:53ff63cc A __valid_user_code_checksum
projects/funcGen-project/out/funcGen-project.elf:1a001544 0000000c T funcGenIface_opAddV
projects/funcGen-project/out/funcGen-project.elf:1a001c4c R _etext
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W USB1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2S0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a00173c 00000044 T UpdateTimers
projects/funcGen-project/out/funcGen-project.elf:1a0006e8 000000b6 T funcGen_runCycle
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000f00 0000000c T Chip_Clock_GetBaseClocktHz
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W UART0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0001aa 00000012 T bss_init
projects/funcGen-project/out/funcGen-project.elf:1a0016ee 00000028 T IsPendEvent
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001716 00000026 T MarkAsAttEvent
projects/funcGen-project/out/funcGen-project.elf:1a001780 T __aeabi_uldivmod
projects/funcGen-project/out/funcGen-project.elf:10000080 ? _noinit
projects/funcGen-project/out/funcGen-project.elf:1000006c 00000004 B SystemCoreClock
projects/funcGen-project/out/funcGen-project.elf:1a0010a8 00000054 T Chip_UART_Init
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ADC0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000182 00000002 W UsageFault_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000f7c 0000004c T Chip_Clock_GetRate
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0007ec 0000006c T Board_SetupClocking
projects/funcGen-project/out/funcGen-project.elf:20008000 A __top_RamAHB32
projects/funcGen-project/out/funcGen-project.elf:1a0017b0 000002c2 T __udivmoddi4
projects/funcGen-project/out/funcGen-project.elf:1a001b48 00000004 T ExtRateIn
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W IntDefaultHandler
projects/funcGen-project/out/funcGen-project.elf:1a000300 T __CRP_WORD_END__
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SSP0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001c44 R __exidx_start
projects/funcGen-project/out/funcGen-project.elf:1a0002fc 00000004 T CRP_WORD
projects/funcGen-project/out/funcGen-project.elf:1a001a78 00000048 T __libc_init_array
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ADC1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0009fc 00000030 T Board_Init
projects/funcGen-project/out/funcGen-project.elf:1a001542 00000002 W _init
projects/funcGen-project/out/funcGen-project.elf:1a000114 T __data_section_table
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W RTC_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:10000080 B _ebss
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0014b8 00000088 T Reset_Handler
projects/funcGen-project/out/funcGen-project.elf:20010000 A __top_RamAHB_ETB16
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SPI_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001220 0000003c T Chip_I2C_SetClockRate
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W LCD_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0006cc 0000001c T funcGen_enter
projects/funcGen-project/out/funcGen-project.elf:1a000c38 0000004c T Chip_Clock_EnableCrystal
projects/funcGen-project/out/funcGen-project.elf:10008000 A __top_RamLoc32
projects/funcGen-project/out/funcGen-project.elf:1a00018c 0000001e T data_init
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001574 0000001c T funcGen_setTimer
projects/funcGen-project/out/funcGen-project.elf:1a0011f8 00000028 T Chip_I2C_Init
projects/funcGen-project/out/funcGen-project.elf:1a001684 00000034 T SetNewTimerTick
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W UART2_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000df4 00000068 T Chip_Clock_GetMainPLLHz
projects/funcGen-project/out/funcGen-project.elf:1a000ff4 00000012 T Chip_SSP_SetClockRate
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000ed8 00000028 T Chip_Clock_GetBaseClock
projects/funcGen-project/out/funcGen-project.elf:10000038 B _bss
projects/funcGen-project/out/funcGen-project.elf:1a0012e4 00000032 T Chip_ADC_SetSampleRate
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2S1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001006 0000003e T Chip_SSP_SetBitRate
projects/funcGen-project/out/funcGen-project.elf:1a000a2c 00000002 T Chip_GPIO_Init
projects/funcGen-project/out/funcGen-project.elf:1a001b74 00000004 T OscRateIn
projects/funcGen-project/out/funcGen-project.elf:10000080 ? _end_noinit
projects/funcGen-project/out/funcGen-project.elf:10008000 A _vStackTop
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SSP1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 T __bss_section_table_end
projects/funcGen-project/out/funcGen-project.elf:1a001a74 00000002 W __aeabi_ldiv0
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W USB0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SCT_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000ca0 0000001c T Chip_Clock_GetDividerDivisor
projects/funcGen-project/out/funcGen-project.elf:1a0002fc T __CRP_WORD_START__
projects/funcGen-project/out/funcGen-project.elf:1a001ac0 00000010 T memset
projects/funcGen-project/out/funcGen-project.elf:1a00017e 00000002 W MemManage_Handler
projects/funcGen-project/out/funcGen-project.elf:1a0015b0 000000b0 T main
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W WDT_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0016b8 00000036 T UnsetTimerTick
projects/funcGen-project/out/funcGen-project.elf:2000c000 A __top_RamAHB16
projects/funcGen-project/out/funcGen-project.elf:1008a000 A __top_RamLoc40
projects/funcGen-project/out/funcGen-project.elf:1a000184 00000002 W SVC_Handler
projects/funcGen-project/out/funcGen-project.elf:1a0006a8 00000024 T funcGen_init
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000f0c 0000003c T Chip_Clock_EnableOpts
projects/funcGen-project/out/funcGen-project.elf:1a000cbc 000000b8 T Chip_Clock_GetClockInputHz
projects/funcGen-project/out/funcGen-project.elf:1a000d74 00000080 T Chip_Clock_CalcMainPLLValue
projects/funcGen-project/out/funcGen-project.elf:1a00147c 00000038 T SystemInit
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W QEI_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000150 T __bss_section_table
projects/funcGen-project/out/funcGen-project.elf:1a001540 00000002 W _fini
projects/funcGen-project/out/funcGen-project.elf:1a0012a4 00000040 T Chip_ADC_Init
projects/funcGen-project/out/funcGen-project.elf:1a0007b4 00000038 T Board_SetupMuxing
projects/funcGen-project/out/funcGen-project.elf:1a0010fc 000000dc T Chip_UART_SetBaudFDR
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ETH_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:10000000 ? _end_uninit_RESERVED
projects/funcGen-project/out/funcGen-project.elf:10000070 00000010 B ticks
projects/funcGen-project/out/funcGen-project.elf:1a0007a0 00000012 T funcGen_raiseTimeEvent
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W CAN0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001660 00000024 T InitTimerTicks
projects/funcGen-project/out/funcGen-project.elf:10000000 D _data
projects/funcGen-project/out/funcGen-project.elf:1a000178 T __section_table_end
projects/funcGen-project/out/funcGen-project.elf:1a001044 00000038 T Chip_SSP_Init
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GINT0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W DAC_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0009b4 00000024 T Board_Debug_Init
projects/funcGen-project/out/funcGen-project.elf:10000038 D _edata
projects/funcGen-project/out/funcGen-project.elf:1a0011d8 00000020 T Chip_I2C_EventHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001324 00000158 T Chip_SetupCoreClock
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000000 00000040 T g_pfnVectors
projects/funcGen-project/out/funcGen-project.elf:1a000a30 00000014 T SystemCoreClockUpdate
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W DMA_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W EVRT_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1b080000 A __top_MFlashB512
projects/funcGen-project/out/funcGen-project.elf:1a001568 0000000c T funcGenIface_opSubF
projects/funcGen-project/out/funcGen-project.elf:1a001a74 00000002 W __aeabi_idiv0
projects/funcGen-project/out/funcGen-project.elf:1a000180 00000002 W BusFault_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000f48 00000034 T Chip_Clock_Enable
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W UART3_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0009d8 00000024 T Board_LED_Set
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W M0APP_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GINT1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001590 00000014 T funcGen_unsetTimer
projects/funcGen-project/out/funcGen-project.elf:1a000e80 00000058 T Chip_Clock_SetBaseClock
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001550 0000000c T funcGenIface_opSubV
projects/funcGen-project/out/funcGen-project.elf:1a000858 0000000c T Board_SystemInit
