projects/TP3/4/out/4.elf:1a000150 T __data_section_table_end
projects/TP3/4/out/4.elf:1a000178 00000002 W I2C1_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W UART1_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W CAN1_IRQHandler
projects/TP3/4/out/4.elf:53ff6814 A __valid_user_code_checksum
projects/TP3/4/out/4.elf:1a0024d8 R _etext
projects/TP3/4/out/4.elf:1a000178 00000002 W USB1_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W I2S0_IRQHandler
projects/TP3/4/out/4.elf:1a001554 00000044 T TIMER3_IRQHandler
projects/TP3/4/out/4.elf:1a000a28 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP3/4/out/4.elf:1a0001bc 0000000a T UART0_IRQHandler
projects/TP3/4/out/4.elf:1a0001aa 00000012 T bss_init
projects/TP3/4/out/4.elf:1a000dfc 00000018 T Chip_TIMER_Reset
projects/TP3/4/out/4.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/TP3/4/out/4.elf:1a001ea8 T __aeabi_uldivmod
projects/TP3/4/out/4.elf:10000178 ? _noinit
projects/TP3/4/out/4.elf:10000170 00000004 B SystemCoreClock
projects/TP3/4/out/4.elf:1a000bd0 00000054 T Chip_UART_Init
projects/TP3/4/out/4.elf:1a000178 00000002 W ADC0_IRQHandler
projects/TP3/4/out/4.elf:1a000182 00000002 W UsageFault_Handler
projects/TP3/4/out/4.elf:1a000aa4 0000004c T Chip_Clock_GetRate
projects/TP3/4/out/4.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/TP3/4/out/4.elf:1a000338 0000006c T Board_SetupClocking
projects/TP3/4/out/4.elf:20008000 A __top_RamAHB32
projects/TP3/4/out/4.elf:1a001ed8 000002c2 T __udivmoddi4
projects/TP3/4/out/4.elf:1a002270 00000004 T ExtRateIn
projects/TP3/4/out/4.elf:1a000178 00000002 W IntDefaultHandler
projects/TP3/4/out/4.elf:1a000300 T __CRP_WORD_END__
projects/TP3/4/out/4.elf:1a001cee 0000000a T GPIO1_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W SSP0_IRQHandler
projects/TP3/4/out/4.elf:1a0024d0 R __exidx_start
projects/TP3/4/out/4.elf:1a0002fc 00000004 T CRP_WORD
projects/TP3/4/out/4.elf:1a0021a0 00000048 T __libc_init_array
projects/TP3/4/out/4.elf:1a000178 00000002 W ADC1_IRQHandler
projects/TP3/4/out/4.elf:1a000524 00000030 T Board_Init
projects/TP3/4/out/4.elf:1a0010fa 00000002 W _init
projects/TP3/4/out/4.elf:1a000114 T __data_section_table
projects/TP3/4/out/4.elf:1a000178 00000002 W RTC_IRQHandler
projects/TP3/4/out/4.elf:10000178 B _ebss
projects/TP3/4/out/4.elf:1a001490 00000040 T TIMER0_IRQHandler
projects/TP3/4/out/4.elf:1a001d02 00000164 T onUartRx
projects/TP3/4/out/4.elf:1a001070 00000088 T Reset_Handler
projects/TP3/4/out/4.elf:1a0015bc 0000007c T tickInit
projects/TP3/4/out/4.elf:20010000 A __top_RamAHB_ETB16
projects/TP3/4/out/4.elf:1a000178 00000002 W SPI_IRQHandler
projects/TP3/4/out/4.elf:1a000d88 0000003c T Chip_I2C_SetClockRate
projects/TP3/4/out/4.elf:1a000178 00000002 W LCD_IRQHandler
projects/TP3/4/out/4.elf:1a000760 0000004c T Chip_Clock_EnableCrystal
projects/TP3/4/out/4.elf:10008000 A __top_RamLoc32
projects/TP3/4/out/4.elf:1a00018c 0000001e T data_init
projects/TP3/4/out/4.elf:1a0014d0 00000040 T TIMER1_IRQHandler
projects/TP3/4/out/4.elf:1a000d60 00000028 T Chip_I2C_Init
projects/TP3/4/out/4.elf:1a0018b4 0000000a T UART2_IRQHandler
projects/TP3/4/out/4.elf:1a00091c 00000068 T Chip_Clock_GetMainPLLHz
projects/TP3/4/out/4.elf:1a00236c 000000e6 T gpioPinsInit
projects/TP3/4/out/4.elf:1a001708 00000090 T uartInterrupt
projects/TP3/4/out/4.elf:1a000b1c 00000012 T Chip_SSP_SetClockRate
projects/TP3/4/out/4.elf:1a001cf8 0000000a T GPIO2_IRQHandler
projects/TP3/4/out/4.elf:1a001368 00000120 T Timer_Init
projects/TP3/4/out/4.elf:1a001488 00000008 T Timer_microsecondsToTicks
projects/TP3/4/out/4.elf:1a000a00 00000028 T Chip_Clock_GetBaseClock
projects/TP3/4/out/4.elf:100000d0 B _bss
projects/TP3/4/out/4.elf:1a000e9c 00000032 T Chip_ADC_SetSampleRate
projects/TP3/4/out/4.elf:1a000178 00000002 W I2S1_IRQHandler
projects/TP3/4/out/4.elf:1a000b2e 0000003e T Chip_SSP_SetBitRate
projects/TP3/4/out/4.elf:1a000554 00000002 T Chip_GPIO_Init
projects/TP3/4/out/4.elf:1a00229c 00000004 T OscRateIn
projects/TP3/4/out/4.elf:1a001838 0000007c T uartInit
projects/TP3/4/out/4.elf:10000178 ? _end_noinit
projects/TP3/4/out/4.elf:10008000 A _vStackTop
projects/TP3/4/out/4.elf:1a000178 00000002 W SSP1_IRQHandler
projects/TP3/4/out/4.elf:1a000df0 0000000c T Chip_TIMER_Init
projects/TP3/4/out/4.elf:1a000178 T __bss_section_table_end
projects/TP3/4/out/4.elf:1a00114c 000001ac T gpioInit
projects/TP3/4/out/4.elf:1a00219c 00000002 W __aeabi_ldiv0
projects/TP3/4/out/4.elf:1a0018c8 0000001c T USB0_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W SCT_IRQHandler
projects/TP3/4/out/4.elf:1a0007c8 0000001c T Chip_Clock_GetDividerDivisor
projects/TP3/4/out/4.elf:1a001c38 00000014 T rgbReadDutyRed
projects/TP3/4/out/4.elf:1a0002fc T __CRP_WORD_START__
projects/TP3/4/out/4.elf:1a0021e8 00000010 T memset
projects/TP3/4/out/4.elf:1a00017e 00000002 W MemManage_Handler
projects/TP3/4/out/4.elf:1a001e68 00000040 T main
projects/TP3/4/out/4.elf:1a001bc8 0000004c T rgbInit
projects/TP3/4/out/4.elf:1a001c60 00000014 T rgbReadDutyBlue
projects/TP3/4/out/4.elf:1a000178 00000002 W WDT_IRQHandler
projects/TP3/4/out/4.elf:2000c000 A __top_RamAHB16
projects/TP3/4/out/4.elf:1008a000 A __top_RamLoc40
projects/TP3/4/out/4.elf:1a000184 00000002 W SVC_Handler
projects/TP3/4/out/4.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/TP3/4/out/4.elf:1a000a34 0000003c T Chip_Clock_EnableOpts
projects/TP3/4/out/4.elf:1a0007e4 000000b8 T Chip_Clock_GetClockInputHz
projects/TP3/4/out/4.elf:1a00089c 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP3/4/out/4.elf:1a001034 00000038 T SystemInit
projects/TP3/4/out/4.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/TP3/4/out/4.elf:1a001958 00000038 T delay
projects/TP3/4/out/4.elf:1a000178 00000002 W QEI_IRQHandler
projects/TP3/4/out/4.elf:1a000150 T __bss_section_table
projects/TP3/4/out/4.elf:1a0012f8 0000006a T gpioWrite
projects/TP3/4/out/4.elf:1a0010f8 00000002 W _fini
projects/TP3/4/out/4.elf:1a000e5c 00000040 T Chip_ADC_Init
projects/TP3/4/out/4.elf:10000174 00000004 B g_pUsbApi
projects/TP3/4/out/4.elf:1a000300 00000038 T Board_SetupMuxing
projects/TP3/4/out/4.elf:1a000c64 000000dc T Chip_UART_SetBaudFDR
projects/TP3/4/out/4.elf:1a001598 0000000c T tickRead
projects/TP3/4/out/4.elf:10000080 00000008 D tickRateMS
projects/TP3/4/out/4.elf:1a000178 00000002 W ETH_IRQHandler
projects/TP3/4/out/4.elf:10000000 ? _end_uninit_RESERVED
projects/TP3/4/out/4.elf:1a000178 00000002 W CAN0_IRQHandler
projects/TP3/4/out/4.elf:10000000 D _data
projects/TP3/4/out/4.elf:1a000178 T __section_table_end
projects/TP3/4/out/4.elf:1a000b6c 00000038 T Chip_SSP_Init
projects/TP3/4/out/4.elf:1a000178 00000002 W GINT0_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W DAC_IRQHandler
projects/TP3/4/out/4.elf:1a000500 00000024 T Board_Debug_Init
projects/TP3/4/out/4.elf:100000d0 D _edata
projects/TP3/4/out/4.elf:1a000d40 00000020 T Chip_I2C_EventHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/TP3/4/out/4.elf:1a000edc 00000158 T Chip_SetupCoreClock
projects/TP3/4/out/4.elf:1a001ce4 0000000a T GPIO0_IRQHandler
projects/TP3/4/out/4.elf:1a000000 00000040 T g_pfnVectors
projects/TP3/4/out/4.elf:1a001c14 00000024 T rgbWriteRaw
projects/TP3/4/out/4.elf:1a000558 00000014 T SystemCoreClockUpdate
projects/TP3/4/out/4.elf:1a000178 00000002 W DMA_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W EVRT_IRQHandler
projects/TP3/4/out/4.elf:1b080000 A __top_MFlashB512
projects/TP3/4/out/4.elf:1a00219c 00000002 W __aeabi_idiv0
projects/TP3/4/out/4.elf:1a001798 0000008c T uartCallbackSet
projects/TP3/4/out/4.elf:1a000180 00000002 W BusFault_Handler
projects/TP3/4/out/4.elf:1a000a70 00000034 T Chip_Clock_Enable
projects/TP3/4/out/4.elf:1a0018be 0000000a T UART3_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/TP3/4/out/4.elf:1a000178 00000002 W M0APP_IRQHandler
projects/TP3/4/out/4.elf:1a0018e4 00000074 T boardInit
projects/TP3/4/out/4.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/TP3/4/out/4.elf:1a000178 00000002 W GINT1_IRQHandler
projects/TP3/4/out/4.elf:1a0015a4 00000018 T tickPowerSet
projects/TP3/4/out/4.elf:1a0009a8 00000058 T Chip_Clock_SetBaseClock
projects/TP3/4/out/4.elf:1a0010fc 0000001c T cyclesCounterInit
projects/TP3/4/out/4.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/TP3/4/out/4.elf:1a0003a4 0000000c T Board_SystemInit
